time:20150130, dvT0:1.04
time:20160129, dvT0:0.80
SH601880: avgDV:0.95
time:20120131, dvT0:1.06
time:20130131, dvT0:1.02
time:20140130, dvT0:0.93
time:20150130, dvT0:1.14
time:20160129, dvT0:0.63
SH601886: avgDV:0.95
time:20120131, dvT0:0.96
time:20130131, dvT0:1.08
time:20140130, dvT0:0.91
time:20150130, dvT0:1.01
time:20160129, dvT0:0.81
SZ000632: avgDV:0.95
time:20120131, dvT0:1.05
time:20130131, dvT0:1.00
time:20140130, dvT0:0.95
time:20150130, dvT0:1.08
time:20160129, dvT0:0.69
SH600317: avgDV:0.95
time:20120131, dvT0:1.08
time:20130131, dvT0:1.04
time:20140130, dvT0:0.94
time:20150130, dvT0:1.01
time:20160129, dvT0:0.70
SZ002033: avgDV:0.95
time:20120131, dvT0:0.98
time:20130131, dvT0:1.06
time:20140130, dvT0:0.94
time:20150130, dvT0:1.07
time:20160129, dvT0:0.73
SZ002580: avgDV:0.95
time:20120131, dvT0:0.95
time:20130131, dvT0:1.02
time:20140130, dvT0:1.04
time:20150130, dvT0:1.09
time:20160129, dvT0:0.67
SZ000868: avgDV:0.95
time:20120131, dvT0:1.12
time:20130131, dvT0:1.10
time:20140130, dvT0:0.92
time:20150130, dvT0:1.01
time:20160129, dvT0:0.62
SZ300106: avgDV:0.95
time:20120131, dvT0:1.01
time:20130131, dvT0:1.17
time:20140130, dvT0:0.92
time:20150130, dvT0:1.02
time:20160127, dvT0:0.66
SZ002236: avgDV:0.95
time:20120131, dvT0:0.84
time:20130131, dvT0:1.05
time:20140130, dvT0:0.90
time:20150130, dvT0:1.17
time:20160129, dvT0:0.80
SZ002098: avgDV:0.95
time:20120131, dvT0:1.03
time:20130131, dvT0:0.95
time:20140130, dvT0:0.98
time:20150130, dvT0:1.16
time:20160129, dvT0:0.65
SZ300144: avgDV:0.95
time:20120131, dvT0:0.80
time:20130131, dvT0:1.04
time:20140130, dvT0:1.16
time:20160129, dvT0:0.82
SH600579: avgDV:0.95
time:20120131, dvT0:1.10
time:20130131, dvT0:1.19
time:20140130, dvT0:0.90
time:20150130, dvT0:0.95
time:20160129, dvT0:0.64
SH600099: avgDV:0.95
time:20120131, dvT0:1.03
time:20130131, dvT0:1.02
time:20140130, dvT0:0.98
time:20150130, dvT0:1.10
time:20160129, dvT0:0.64
SH600869: avgDV:0.95
time:20120131, dvT0:1.05
time:20130131, dvT0:0.99
time:20140130, dvT0:0.98
time:20150130, dvT0:1.10
time:20160129, dvT0:0.65
SZ002498: avgDV:0.95
time:20120131, dvT0:0.84
time:20130131, dvT0:1.06
time:20140130, dvT0:1.16
time:20150130, dvT0:1.10
time:20160129, dvT0:0.61
SH600717: avgDV:0.95
time:20120131, dvT0:1.05
time:20130131, dvT0:1.08
time:20140130, dvT0:0.88
time:20150130, dvT0:1.01
time:20160129, dvT0:0.75
SZ000538: avgDV:0.95
time:20120131, dvT0:0.92
time:20130131, dvT0:1.13
time:20140130, dvT0:0.90
time:20150130, dvT0:1.00
time:20160129, dvT0:0.82
SZ000565: avgDV:0.95
time:20120131, dvT0:1.03
time:20130131, dvT0:0.99
time:20140130, dvT0:0.96
time:20150130, dvT0:1.20
time:20160129, dvT0:0.59
SH600884: avgDV:0.95
time:20120131, dvT0:1.00
time:20130131, dvT0:1.07
time:20140130, dvT0:1.06
time:20150130, dvT0:1.04
time:20160129, dvT0:0.60
SH600999: avgDV:0.95
time:20120131, dvT0:1.09
time:20130131, dvT0:1.25
time:20140130, dvT0:0.92
time:20150130, dvT0:0.82
time:20160129, dvT0:0.68
SH600419: avgDV:0.95
time:20120131, dvT0:1.08
time:20130131, dvT0:0.98
time:20140130, dvT0:1.02
time:20150130, dvT0:0.98
time:20160129, dvT0:0.70
SH601179: avgDV:0.95
time:20120131, dvT0:1.01
time:20130131, dvT0:1.11
time:20140130, dvT0:0.99
time:20150130, dvT0:0.91
time:20160129, dvT0:0.76
SH600498: avgDV:0.95
time:20120131, dvT0:0.99
time:20130131, dvT0:0.99
time:20140130, dvT0:0.94
time:20150130, dvT0:1.14
time:20160129, dvT0:0.72
SH601011: avgDV:0.95
time:20120131, dvT0:1.08
time:20130131, dvT0:1.00
time:20140130, dvT0:0.82
time:20150130, dvT0:1.09
time:20160129, dvT0:0.78
SH600734: avgDV:0.95
time:20120131, dvT0:1.12
time:20130131, dvT0:1.04
time:20150130, dvT0:1.06
time:20160129, dvT0:0.60
SZ002297: avgDV:0.95
time:20120131, dvT0:1.01
time:20130131, dvT0:1.09
time:20140130, dvT0:0.92
time:20150130, dvT0:1.08
time:20160129, dvT0:0.66
SH600730: avgDV:0.95
time:20120131, dvT0:0.96
time:20130131, dvT0:1.12
time:20140130, dvT0:0.99
time:20150130, dvT0:1.04
time:20160129, dvT0:0.65
SH600310: avgDV:0.95
time:20120131, dvT0:0.99
time:20130131, dvT0:1.14
time:20140130, dvT0:0.91
time:20150130, dvT0:1.08
time:20160129, dvT0:0.65
SZ000762: avgDV:0.95
time:20120131, dvT0:1.10
time:20130131, dvT0:1.01
time:20140130, dvT0:0.96
time:20150130, dvT0:1.02
time:20160129, dvT0:0.67
SZ002551: avgDV:0.95
time:20120131, dvT0:0.88
time:20130131, dvT0:1.01
time:20140130, dvT0:1.18
time:20150130, dvT0:1.13
time:20160129, dvT0:0.56
SH600488: avgDV:0.95
time:20120131, dvT0:0.99
time:20130131, dvT0:1.11
time:20140130, dvT0:0.95
time:20150130, dvT0:0.99
time:20160129, dvT0:0.73
SZ002589: avgDV:0.95
time:20120131, dvT0:0.82
time:20130131, dvT0:1.06
time:20140130, dvT0:0.89
time:20150130, dvT0:1.30
time:20160129, dvT0:0.69
SZ000419: avgDV:0.95
time:20120131, dvT0:0.97
time:20130131, dvT0:1.05
time:20140130, dvT0:1.01
time:20150130, dvT0:1.03
time:20160129, dvT0:0.72
SH600137: avgDV:0.95
time:20120131, dvT0:0.97
time:20130131, dvT0:1.02
time:20140130, dvT0:1.11
time:20150130, dvT0:1.06
time:20160129, dvT0:0.60
SH600875: avgDV:0.95
time:20120131, dvT0:1.01
time:20130131, dvT0:1.05
time:20140130, dvT0:0.88
time:20150130, dvT0:1.05
time:20160129, dvT0:0.77
SZ300006: avgDV:0.95
time:20120131, dvT0:0.82
time:20130131, dvT0:1.04
time:20140130, dvT0:1.13
time:20150130, dvT0:1.04
time:20160129, dvT0:0.74
SZ002305: avgDV:0.95
time:20120131, dvT0:1.07
time:20130131, dvT0:1.25
time:20140130, dvT0:0.86
time:20150130, dvT0:0.93
time:20160129, dvT0:0.65
SZ000589: avgDV:0.95
time:20120131, dvT0:1.03
time:20130131, dvT0:1.04
time:20140130, dvT0:0.95
time:20150130, dvT0:1.00
time:20160129, dvT0:0.74
SZ002511: avgDV:0.95
time:20120131, dvT0:0.93
time:20130131, dvT0:1.11
time:20140130, dvT0:0.96
time:20150130, dvT0:1.06
time:20160129, dvT0:0.72
SZ300092: avgDV:0.95
time:20120131, dvT0:0.93
time:20130131, dvT0:1.04
time:20140130, dvT0:1.10
time:20150130, dvT0:1.07
time:20160129, dvT0:0.62
SZ000816: avgDV:0.95
time:20130131, dvT0:0.95
time:20140130, dvT0:0.96
time:20150130, dvT0:1.21
time:20160129, dvT0:0.69
SZ002334: avgDV:0.95
time:20120131, dvT0:0.92
time:20130131, dvT0:1.00
time:20140130, dvT0:1.11
time:20150130, dvT0:1.07
time:20160129, dvT0:0.67
SZ000979: avgDV:0.95
time:20120130, dvT0:1.06
time:20130131, dvT0:1.12
time:20140130, dvT0:0.96
time:20150130, dvT0:0.93
time:20160129, dvT0:0.69
SZ002441: avgDV:0.95
time:20120131, dvT0:1.00
time:20130131, dvT0:1.02
time:20140130, dvT0:1.03
time:20150130, dvT0:1.10
time:20160129, dvT0:0.61
SH600238: avgDV:0.95
time:20120131, dvT0:1.04
time:20130131, dvT0:1.02
time:20140130, dvT0:0.92
time:20160129, dvT0:0.83
SH600275: avgDV:0.95
time:20120131, dvT0:1.06
time:20130131, dvT0:1.09
time:20140130, dvT0:0.75
time:20150130, dvT0:1.06
time:20160107, dvT0:0.81
SZ000990: avgDV:0.95
time:20120131, dvT0:0.99
time:20130131, dvT0:1.07
time:20140130, dvT0:1.04
time:20150130, dvT0:1.06
time:20160129, dvT0:0.60
SH600368: avgDV:0.95
time:20120131, dvT0:1.06
time:20130131, dvT0:1.03
time:20140130, dvT0:0.89
time:20150130, dvT0:1.02
time:20160129, dvT0:0.76
SH600346: avgDV:0.95
time:20120131, dvT0:0.98
time:20130131, dvT0:1.00
time:20140130, dvT0:0.99
time:20150130, dvT0:1.18
time:20160129, dvT0:0.61
SH600020: avgDV:0.95
time:20120131, dvT0:1.05
time:20130131, dvT0:1.07
time:20140130, dvT0:0.94
time:20150130, dvT0:0.98
time:20160129, dvT0:0.72
SZ300330: avgDV:0.95
time:20130131, dvT0:1.03
time:20140130, dvT0:1.08
time:20150130, dvT0:1.08
time:20160129, dvT0:0.63
SH600148: avgDV:0.95
time:20120131, dvT0:1.01
time:20130131, dvT0:1.05
time:20140130, dvT0:0.97
time:20150130, dvT0:1.08
time:20160129, dvT0:0.64
SZ300192: avgDV:0.95
time:20120131, dvT0:0.97
time:20130131, dvT0:1.03
time:20140130, dvT0:1.14
time:20160129, dvT0:0.67
SZ000528: avgDV:0.95
time:20120131, dvT0:1.22
time:20130131, dvT0:1.02
time:20140130, dvT0:0.94
time:20150130, dvT0:0.81
time:20160129, dvT0:0.77
SZ000333: avgDV:0.95
time:20140130, dvT0:0.93
time:20150130, dvT0:1.10
time:20160129, dvT0:0.83
SZ002532: avgDV:0.95
time:20120131, dvT0:0.85
time:20130131, dvT0:1.05
time:20140130, dvT0:1.02
time:20150130, dvT0:1.07
time:20160129, dvT0:0.76
SH600997: avgDV:0.95
time:20120131, dvT0:1.08
time:20130118, dvT0:1.06
time:20140130, dvT0:0.84
time:20150130, dvT0:0.91
time:20160129, dvT0:0.87
SH600480: avgDV:0.95
time:20120131, dvT0:1.02
time:20130131, dvT0:1.09
time:20140130, dvT0:0.93
time:20150130, dvT0:1.06
time:20160129, dvT0:0.66
SZ000707: avgDV:0.95
time:20120131, dvT0:1.11
time:20130131, dvT0:1.05
time:20140130, dvT0:0.92
time:20150130, dvT0:1.05
time:20160129, dvT0:0.62
SH600123: avgDV:0.95
time:20120131, dvT0:1.04
time:20130131, dvT0:1.09
time:20140130, dvT0:0.84
time:20150130, dvT0:0.91
time:20160129, dvT0:0.88
SZ002051: avgDV:0.95
time:20130131, dvT0:1.03
time:20140130, dvT0:0.89
time:20150130, dvT0:0.95
time:20160129, dvT0:0.93
SZ000524: avgDV:0.95
time:20120131, dvT0:1.04
time:20130131, dvT0:1.10
time:20140130, dvT0:0.99
time:20150130, dvT0:1.03
time:20160129, dvT0:0.60
SZ000830: avgDV:0.95
time:20120131, dvT0:0.98
time:20130131, dvT0:1.17
time:20140130, dvT0:0.90
time:20150130, dvT0:1.00
time:20160129, dvT0:0.70
SZ300208: avgDV:0.95
time:20120131, dvT0:0.98
time:20130131, dvT0:1.08
time:20140130, dvT0:1.14
time:20160129, dvT0:0.60
SH600871: avgDV:0.95
time:20120131, dvT0:0.99
time:20130131, dvT0:0.97
time:20140130, dvT0:0.96
time:20150130, dvT0:1.08
time:20160129, dvT0:0.76
SZ002650: avgDV:0.95
time:20130131, dvT0:1.06
time:20140130, dvT0:1.06
time:20150122, dvT0:1.03
time:20160129, dvT0:0.65
SH601199: avgDV:0.95
time:20120131, dvT0:0.96
time:20130131, dvT0:1.06
time:20140130, dvT0:0.97
time:20150130, dvT0:1.05
time:20160129, dvT0:0.72
SH600418: avgDV:0.95
time:20120131, dvT0:1.02
time:20130131, dvT0:1.22
time:20140130, dvT0:0.87
time:20150130, dvT0:1.04
time:20160129, dvT0:0.61
SZ002087: avgDV:0.95
time:20120131, dvT0:1.02
time:20130131, dvT0:1.02
time:20140130, dvT0:0.99
time:20150130, dvT0:1.02
time:20160129, dvT0:0.70
SH600736: avgDV:0.95
time:20120131, dvT0:1.04
time:20130131, dvT0:0.97
time:20140130, dvT0:0.96
time:20150130, dvT0:0.99
time:20160129, dvT0:0.80
SZ000815: avgDV:0.95
time:20130131, dvT0:1.15
time:20140130, dvT0:0.82
time:20150130, dvT0:1.10
time:20160129, dvT0:0.74
SZ300095: avgDV:0.95
time:20120131, dvT0:0.91
time:20130131, dvT0:1.01
time:20140130, dvT0:1.14
time:20150130, dvT0:1.02
time:20160129, dvT0:0.66
SH600319: avgDV:0.95
time:20120131, dvT0:1.01
time:20130131, dvT0:0.97
time:20140130, dvT0:1.03
time:20150130, dvT0:1.08
time:20160115, dvT0:0.66
SZ000630: avgDV:0.95
time:20120131, dvT0:1.20
time:20130131, dvT0:1.04
time:20140130, dvT0:0.89
time:20150130, dvT0:0.91
time:20160129, dvT0:0.71
SH600106: avgDV:0.95
time:20120131, dvT0:1.15
time:20130131, dvT0:1.01
time:20140130, dvT0:0.92
time:20150130, dvT0:1.04
time:20160129, dvT0:0.64
SZ002322: avgDV:0.95
time:20120131, dvT0:0.99
time:20130131, dvT0:1.07
time:20140130, dvT0:0.93
time:20150130, dvT0:1.15
time:20160129, dvT0:0.62
SH600493: avgDV:0.95
time:20120131, dvT0:0.97
time:20130131, dvT0:1.02
time:20140130, dvT0:0.95
time:20150130, dvT0:1.21
time:20160129, dvT0:0.61
SH601188: avgDV:0.95
time:20120131, dvT0:1.05
time:20130131, dvT0:1.01
time:20140130, dvT0:0.97
time:20150130, dvT0:1.02
time:20160129, dvT0:0.71
SZ002474: avgDV:0.95
time:20120131, dvT0:0.82
time:20130131, dvT0:1.01
time:20140130, dvT0:1.23
time:20150130, dvT0:1.13
time:20160129, dvT0:0.56
SZ002204: avgDV:0.95
time:20120131, dvT0:1.03
time:20130131, dvT0:0.99
time:20140130, dvT0:1.03
time:20150130, dvT0:1.03
time:20160129, dvT0:0.67
SZ002077: avgDV:0.95
time:20120131, dvT0:0.98
time:20130131, dvT0:0.99
time:20140130, dvT0:1.03
time:20150130, dvT0:1.11
time:20160129, dvT0:0.65
SZ000859: avgDV:0.95
time:20120131, dvT0:1.04
time:20130131, dvT0:1.01
time:20140130, dvT0:0.96
time:20150130, dvT0:1.10
time:20160129, dvT0:0.65
SH600096: avgDV:0.95
time:20120131, dvT0:1.00
time:20130131, dvT0:1.05
time:20140130, dvT0:0.97
time:20150130, dvT0:1.05
time:20160129, dvT0:0.68
SZ000875: avgDV:0.95
time:20120131, dvT0:1.04
time:20130131, dvT0:1.04
time:20140130, dvT0:0.96
time:20150130, dvT0:1.06
time:20160129, dvT0:0.65
SZ000913: avgDV:0.95
time:20120131, dvT0:0.98
time:20130131, dvT0:1.03
time:20140130, dvT0:1.05
time:20150130, dvT0:1.06
time:20160129, dvT0:0.63
SZ000612: avgDV:0.95
time:20120131, dvT0:1.24
time:20130131, dvT0:1.01
time:20140130, dvT0:0.92
time:20150130, dvT0:0.93
time:20160129, dvT0:0.64
SZ000890: avgDV:0.95
time:20120131, dvT0:0.98
time:20130131, dvT0:1.01
time:20140130, dvT0:0.98
time:20150130, dvT0:1.20
time:20160129, dvT0:0.58
SH600406: avgDV:0.95
time:20120131, dvT0:0.93
time:20130131, dvT0:1.00
time:20140130, dvT0:0.95
time:20150130, dvT0:1.10
time:20160129, dvT0:0.77
SZ002378: avgDV:0.95
time:20120131, dvT0:1.08
time:20130131, dvT0:1.05
time:20140130, dvT0:0.96
time:20150130, dvT0:1.03
time:20160129, dvT0:0.63
SH600220: avgDV:0.95
time:20120131, dvT0:1.04
time:20130131, dvT0:1.02
time:20140130, dvT0:1.04
time:20150130, dvT0:0.97
time:20160129, dvT0:0.68
SZ002406: avgDV:0.95
time:20120131, dvT0:1.03
time:20130131, dvT0:1.11
time:20140130, dvT0:0.96
time:20150130, dvT0:1.08
time:20160129, dvT0:0.57
SH600426: avgDV:0.95
time:20120131, dvT0:1.08
time:20130131, dvT0:1.07
time:20140130, dvT0:0.91
time:20150130, dvT0:0.99
time:20160129, dvT0:0.71
SH600470: avgDV:0.95
time:20120131, dvT0:1.16
time:20130131, dvT0:1.06
time:20140130, dvT0:0.87
time:20150130, dvT0:1.06
time:20160129, dvT0:0.60
SH600187: avgDV:0.95
time:20120131, dvT0:0.88
time:20130131, dvT0:1.07
time:20140130, dvT0:1.21
time:20150130, dvT0:0.90
time:20160129, dvT0:0.69
SZ300138: avgDV:0.95
time:20120131, dvT0:0.96
time:20130131, dvT0:1.02
time:20140130, dvT0:1.00
time:20150130, dvT0:1.05
time:20160129, dvT0:0.71
SZ000046: avgDV:0.95
time:20120131, dvT0:0.92
time:20130131, dvT0:0.92
time:20140130, dvT0:0.95
time:20150121, dvT0:1.17
time:20160129, dvT0:0.79
SZ002565: avgDV:0.95
time:20120131, dvT0:0.86
time:20130131, dvT0:1.06
time:20140130, dvT0:1.15
time:20150130, dvT0:1.05
time:20160129, dvT0:0.64
SZ300040: avgDV:0.95
time:20120131, dvT0:0.95
time:20130131, dvT0:1.09
time:20140130, dvT0:1.03
time:20150130, dvT0:1.04
time:20160129, dvT0:0.64
SH600278: avgDV:0.95
time:20120131, dvT0:1.04
time:20130131, dvT0:1.12
time:20140130, dvT0:0.93
time:20150130, dvT0:0.99
time:20160129, dvT0:0.66
SH600236: avgDV:0.95
time:20120131, dvT0:1.01
time:20140130, dvT0:0.93
time:20150130, dvT0:1.11
time:20160129, dvT0:0.74
SZ002287: avgDV:0.95
time:20120131, dvT0:0.94
time:20130131, dvT0:1.12
time:20140130, dvT0:0.99
time:20150130, dvT0:1.06
time:20160129, dvT0:0.65
SH600165: avgDV:0.95
time:20120131, dvT0:0.88
time:20130131, dvT0:1.09
time:20140130, dvT0:1.01
time:20150130, dvT0:1.08
time:20160129, dvT0:0.68
SZ002439: avgDV:0.95
time:20120131, dvT0:0.87
time:20130131, dvT0:1.05
time:20140130, dvT0:1.19
time:20160129, dvT0:0.68
SZ300363: avgDV:0.95
time:20150120, dvT0:1.24
time:20160129, dvT0:0.66
SH600874: avgDV:0.95
time:20120131, dvT0:0.94
time:20130131, dvT0:1.16
time:20140130, dvT0:0.91
time:20150130, dvT0:0.99
time:20160129, dvT0:0.75
SH600117: avgDV:0.95
time:20120131, dvT0:1.09
time:20130131, dvT0:1.04
time:20140130, dvT0:0.90
time:20150130, dvT0:0.99
time:20160129, dvT0:0.72
SZ002023: avgDV:0.95
time:20120131, dvT0:0.78
time:20130131, dvT0:1.13
time:20140130, dvT0:0.99
time:20150130, dvT0:1.11
time:20160129, dvT0:0.75
SH600466: avgDV:0.95
time:20120131, dvT0:1.14
time:20130131, dvT0:1.04
time:20140130, dvT0:1.00
time:20150130, dvT0:0.97
time:20160129, dvT0:0.59
SH600638: avgDV:0.95
time:20120131, dvT0:1.09
time:20130131, dvT0:0.94
time:20140130, dvT0:0.89
time:20150130, dvT0:1.11
time:20160129, dvT0:0.72
SZ000591: avgDV:0.95
time:20120131, dvT0:1.02
time:20130131, dvT0:1.09
time:20140130, dvT0:0.95
time:20160129, dvT0:0.74
SH601666: avgDV:0.95
time:20120131, dvT0:1.11
time:20130131, dvT0:1.03
time:20140130, dvT0:0.81
time:20150130, dvT0:0.92
time:20160129, dvT0:0.88
SH600359: avgDV:0.95
time:20120131, dvT0:1.05
time:20130131, dvT0:1.08
time:20140130, dvT0:0.91
time:20150130, dvT0:1.06
time:20160129, dvT0:0.65
SZ000429: avgDV:0.95
time:20120131, dvT0:1.01
time:20130131, dvT0:1.07
time:20140130, dvT0:0.98
time:20150130, dvT0:0.98
time:20160129, dvT0:0.71
SH600246: avgDV:0.95
time:20120131, dvT0:1.03
time:20130131, dvT0:1.01
time:20140130, dvT0:0.94
time:20150105, dvT0:1.10
time:20160129, dvT0:0.67
SZ000530: avgDV:0.95
time:20120131, dvT0:0.94
time:20130131, dvT0:1.09
time:20140130, dvT0:1.02
time:20150130, dvT0:1.06
time:20160129, dvT0:0.64
SZ002499: avgDV:0.95
time:20120131, dvT0:0.82
time:20130131, dvT0:1.30
time:20140130, dvT0:0.95
time:20150130, dvT0:1.08
time:20160129, dvT0:0.60
SH600048: avgDV:0.95
time:20120131, dvT0:1.06
time:20130131, dvT0:0.97
time:20140130, dvT0:0.93
time:20150130, dvT0:0.97
time:20160129, dvT0:0.81
SZ002639: avgDV:0.95
time:20120131, dvT0:0.95
time:20130131, dvT0:1.01
time:20140130, dvT0:0.96
time:20150130, dvT0:1.12
time:20160129, dvT0:0.70
SH600036: avgDV:0.95
time:20120131, dvT0:1.08
time:20130131, dvT0:1.04
time:20140130, dvT0:0.94
time:20150130, dvT0:0.85
time:20160129, dvT0:0.83
SH600658: avgDV:0.95
time:20120131, dvT0:0.96
time:20130131, dvT0:1.06
time:20140130, dvT0:0.89
time:20150130, dvT0:1.13
time:20160129, dvT0:0.71
SH600017: avgDV:0.95
time:20120131, dvT0:1.05
time:20130131, dvT0:1.02
time:20140130, dvT0:0.98
time:20150130, dvT0:1.05
time:20160129, dvT0:0.65
SH600293: avgDV:0.95
time:20120131, dvT0:0.98
time:20130131, dvT0:1.05
time:20140130, dvT0:0.96
time:20150127, dvT0:1.13
time:20160129, dvT0:0.63
SH600760: avgDV:0.95
time:20120131, dvT0:0.95
time:20130131, dvT0:1.11
time:20140130, dvT0:0.98
time:20150130, dvT0:1.06
time:20160129, dvT0:0.65
SH601377: avgDV:0.95
time:20120131, dvT0:1.12
time:20130131, dvT0:1.05
time:20140130, dvT0:0.97
time:20150130, dvT0:0.86
time:20160129, dvT0:0.74
SH600741: avgDV:0.95
time:20120131, dvT0:1.09
time:20130131, dvT0:0.88
time:20140130, dvT0:0.85
time:20150130, dvT0:1.11
time:20160129, dvT0:0.81
SZ002603: avgDV:0.95
time:20120131, dvT0:0.83
time:20130131, dvT0:1.06
time:20140130, dvT0:1.07
time:20150130, dvT0:1.05
time:20160129, dvT0:0.73
SZ300270: avgDV:0.95
time:20120131, dvT0:0.76
time:20130131, dvT0:1.13
time:20140130, dvT0:1.13
time:20150130, dvT0:1.19
time:20160129, dvT0:0.53
SH600529: avgDV:0.95
time:20120131, dvT0:0.87
time:20130131, dvT0:1.02
time:20140130, dvT0:1.07
time:20150130, dvT0:1.02
time:20160129, dvT0:0.76
SZ300233: avgDV:0.95
time:20120131, dvT0:0.91
time:20130131, dvT0:1.17
time:20140130, dvT0:1.02
time:20160129, dvT0:0.69
SH600678: avgDV:0.95
time:20130128, dvT0:1.23
time:20140130, dvT0:0.87
time:20150130, dvT0:1.27
time:20160129, dvT0:0.42
SZ300134: avgDV:0.95
time:20120131, dvT0:0.78
time:20130131, dvT0:1.10
time:20140130, dvT0:1.21
time:20150130, dvT0:1.05
time:20160129, dvT0:0.60
SH601111: avgDV:0.95
time:20120131, dvT0:1.07
time:20130131, dvT0:0.99
time:20140130, dvT0:0.94
time:20150130, dvT0:0.98
time:20160129, dvT0:0.75
SZ300009: avgDV:0.95
time:20120131, dvT0:0.89
time:20130131, dvT0:1.19
time:20140130, dvT0:1.03
time:20160129, dvT0:0.68
SH600448: avgDV:0.95
time:20120131, dvT0:1.06
time:20130131, dvT0:1.02
time:20140130, dvT0:1.02
time:20150130, dvT0:1.00
time:20160129, dvT0:0.63
SZ002180: avgDV:0.95
time:20120131, dvT0:1.04
time:20130131, dvT0:1.07
time:20160129, dvT0:0.74
SH600371: avgDV:0.95
time:20120131, dvT0:1.02
time:20130131, dvT0:1.09
time:20140130, dvT0:0.84
time:20150130, dvT0:1.06
time:20160129, dvT0:0.73
SH600186: avgDV:0.95
time:20120131, dvT0:1.05
time:20130131, dvT0:1.06
time:20140130, dvT0:0.95
time:20150130, dvT0:1.05
time:20160129, dvT0:0.63
SH600007: avgDV:0.95
time:20120131, dvT0:1.00
time:20130131, dvT0:0.99
time:20140130, dvT0:0.94
time:20150130, dvT0:1.02
time:20160129, dvT0:0.79
SH600744: avgDV:0.95
time:20120131, dvT0:1.00
time:20130131, dvT0:1.04
time:20140130, dvT0:0.93
time:20150130, dvT0:1.07
time:20160129, dvT0:0.69
SH600641: avgDV:0.95
time:20120131, dvT0:1.07
time:20130131, dvT0:1.02
time:20140130, dvT0:0.96
time:20150130, dvT0:0.99
time:20160129, dvT0:0.70
SZ300272: avgDV:0.95
time:20120131, dvT0:0.87
time:20130131, dvT0:1.02
time:20140130, dvT0:1.12
time:20150130, dvT0:1.10
time:20160129, dvT0:0.62
SH600739: avgDV:0.95
time:20120131, dvT0:1.13
time:20130131, dvT0:1.04
time:20140130, dvT0:0.88
time:20150130, dvT0:1.00
time:20160126, dvT0:0.69
SZ002041: avgDV:0.95
time:20120131, dvT0:0.93
time:20130131, dvT0:1.07
time:20140130, dvT0:0.86
time:20150130, dvT0:1.08
time:20160129, dvT0:0.79
SZ002570: avgDV:0.95
time:20120131, dvT0:0.94
time:20130131, dvT0:1.24
time:20140130, dvT0:0.84
time:20150130, dvT0:1.00
time:20160129, dvT0:0.71
SZ002109: avgDV:0.95
time:20120131, dvT0:1.05
time:20130131, dvT0:0.95
time:20140130, dvT0:0.95
time:20150130, dvT0:1.08
time:20160129, dvT0:0.70
SH600030: avgDV:0.95
time:20120131, dvT0:1.12
time:20130131, dvT0:1.15
time:20140130, dvT0:0.90
time:20150130, dvT0:0.82
time:20160129, dvT0:0.74
SZ002543: avgDV:0.95
time:20120131, dvT0:0.95
time:20130131, dvT0:1.03
time:20140130, dvT0:0.93
time:20150130, dvT0:1.12
time:20160129, dvT0:0.71
SZ002585: avgDV:0.95
time:20120131, dvT0:0.92
time:20130131, dvT0:1.09
time:20140130, dvT0:0.96
time:20150130, dvT0:1.04
time:20160129, dvT0:0.73
SH601888: avgDV:0.95
time:20120131, dvT0:0.94
time:20130131, dvT0:1.02
time:20140130, dvT0:0.96
time:20150130, dvT0:1.04
time:20160129, dvT0:0.77
SH600861: avgDV:0.95
time:20120131, dvT0:0.99
time:20130131, dvT0:1.03
time:20140130, dvT0:1.02
time:20150130, dvT0:0.99
time:20160129, dvT0:0.69
SZ300498: avgDV:0.95
time:20160118, dvT0:0.95
SH600327: avgDV:0.95
time:20120131, dvT0:0.97
time:20130131, dvT0:0.99
time:20140130, dvT0:0.96
time:20150130, dvT0:1.07
time:20160129, dvT0:0.74
SH600773: avgDV:0.95
time:20120131, dvT0:1.16
time:20130131, dvT0:0.97
time:20140130, dvT0:0.91
time:20150130, dvT0:1.03
time:20160129, dvT0:0.66
SZ002641: avgDV:0.95
time:20120131, dvT0:0.95
time:20130131, dvT0:0.98
time:20140130, dvT0:0.98
time:20150130, dvT0:1.08
time:20160129, dvT0:0.73
SZ002328: avgDV:0.95
time:20120131, dvT0:0.88
time:20130131, dvT0:1.11
time:20140130, dvT0:1.04
time:20150130, dvT0:1.11
time:20160129, dvT0:0.59
SZ000759: avgDV:0.95
time:20120131, dvT0:1.01
time:20130131, dvT0:0.98
time:20140130, dvT0:0.99
time:20150130, dvT0:0.97
time:20160129, dvT0:0.77
SZ300027: avgDV:0.95
time:20120131, dvT0:0.86
time:20130131, dvT0:1.06
