SZ300099: avgDV:0.96, LastDV:1.84
time:20120131, dvT0:0.86
time:20130131, dvT0:1.25
time:20140130, dvT0:1.02
time:20150130, dvT0:1.05
time:20160129, dvT0:0.65
SZ300203: avgDV:0.96, LastDV:1.91
time:20120131, dvT0:0.78
time:20130131, dvT0:1.05
time:20140130, dvT0:1.14
time:20150130, dvT0:1.10
time:20160129, dvT0:0.74
SZ002105: avgDV:0.96, LastDV:2.78
time:20120131, dvT0:1.02
time:20130131, dvT0:1.01
time:20140130, dvT0:0.99
time:20150130, dvT0:1.20
time:20160129, dvT0:0.59
SZ002125: avgDV:0.96, LastDV:1.99
time:20120131, dvT0:1.02
time:20130131, dvT0:1.14
time:20150130, dvT0:1.07
time:20160129, dvT0:0.62
SZ300274: avgDV:0.96, LastDV:2.96
time:20120131, dvT0:0.87
time:20130131, dvT0:1.03
time:20140130, dvT0:1.13
time:20150130, dvT0:1.14
time:20160129, dvT0:0.65
SH600081: avgDV:0.96, LastDV:1.83
time:20120131, dvT0:1.02
time:20130131, dvT0:1.01
time:20140130, dvT0:0.97
time:20150130, dvT0:1.13
time:20160129, dvT0:0.69
SZ300102: avgDV:0.96, LastDV:1.04
time:20120131, dvT0:1.00
time:20130131, dvT0:1.02
time:20140130, dvT0:1.12
time:20150130, dvT0:1.08
time:20160129, dvT0:0.59
SH600692: avgDV:0.96, LastDV:2.57
time:20120131, dvT0:1.03
time:20130131, dvT0:1.08
time:20140130, dvT0:0.92
time:20150130, dvT0:1.03
time:20160129, dvT0:0.75
SZ000421: avgDV:0.96, LastDV:2.20
time:20120131, dvT0:1.03
time:20130131, dvT0:1.10
time:20140130, dvT0:0.98
time:20150130, dvT0:1.01
time:20160129, dvT0:0.69
SZ002211: avgDV:0.96, LastDV:1.79
time:20120130, dvT0:1.04
time:20130131, dvT0:1.10
time:20140130, dvT0:1.02
time:20160114, dvT0:0.69
SZ001696: avgDV:0.96, LastDV:1.90
time:20120131, dvT0:1.06
time:20130131, dvT0:1.02
time:20140130, dvT0:0.93
time:20150130, dvT0:1.15
time:20160129, dvT0:0.66
SZ002020: avgDV:0.96, LastDV:2.72
time:20120131, dvT0:0.70
time:20130131, dvT0:1.07
time:20140130, dvT0:1.08
time:20150130, dvT0:1.19
time:20160129, dvT0:0.78
SZ000536: avgDV:0.96, LastDV:0.98
time:20120131, dvT0:1.03
time:20130131, dvT0:1.07
time:20140130, dvT0:0.89
time:20150130, dvT0:1.07
time:20160129, dvT0:0.76
SZ000811: avgDV:0.96, LastDV:1.19
time:20120131, dvT0:0.88
time:20130131, dvT0:1.14
time:20140130, dvT0:1.11
time:20150130, dvT0:1.02
time:20160129, dvT0:0.67
SH600527: avgDV:0.96, LastDV:1.66
time:20120131, dvT0:1.01
time:20130131, dvT0:1.07
time:20140130, dvT0:0.86
time:20150130, dvT0:1.07
time:20160129, dvT0:0.80
SH600299: avgDV:0.96, LastDV:1.58
time:20120131, dvT0:1.03
time:20130131, dvT0:1.11
time:20140130, dvT0:0.89
time:20150126, dvT0:1.08
time:20160129, dvT0:0.70
SZ002253: avgDV:0.96, LastDV:2.85
time:20120131, dvT0:0.87
time:20130131, dvT0:1.10
time:20140130, dvT0:1.10
time:20150116, dvT0:1.13
time:20160129, dvT0:0.62
SH600196: avgDV:0.96, LastDV:2.86
time:20120130, dvT0:1.01
time:20130131, dvT0:1.05
time:20140130, dvT0:0.91
time:20150130, dvT0:1.06
time:20160129, dvT0:0.77
SH600078: avgDV:0.96, LastDV:0.80
time:20120131, dvT0:1.11
time:20130131, dvT0:1.05
time:20140130, dvT0:0.92
time:20150130, dvT0:1.04
time:20160129, dvT0:0.70
SZ002251: avgDV:0.96, LastDV:1.44
time:20120131, dvT0:1.06
time:20130131, dvT0:1.00
time:20140130, dvT0:1.01
time:20150130, dvT0:1.07
time:20160129, dvT0:0.66
SH600787: avgDV:0.96, LastDV:1.94
time:20120131, dvT0:1.03
time:20130131, dvT0:0.95
time:20140130, dvT0:1.01
time:20150130, dvT0:1.05
time:20160129, dvT0:0.76
SZ000609: avgDV:0.96, LastDV:1.64
time:20120131, dvT0:1.04
time:20130131, dvT0:0.98
time:20140130, dvT0:1.15
time:20150130, dvT0:1.02
time:20160129, dvT0:0.62
SZ300077: avgDV:0.96, LastDV:1.40
time:20120131, dvT0:0.82
time:20130131, dvT0:1.04
time:20140130, dvT0:1.11
time:20150130, dvT0:1.12
time:20160129, dvT0:0.72
SH600170: avgDV:0.96, LastDV:2.94
time:20120131, dvT0:1.07
time:20130131, dvT0:1.01
time:20140130, dvT0:0.94
time:20150130, dvT0:1.12
time:20160129, dvT0:0.66
SZ000708: avgDV:0.96, LastDV:1.17
time:20120131, dvT0:1.03
time:20130131, dvT0:1.03
time:20140130, dvT0:0.93
time:20150130, dvT0:1.05
time:20160129, dvT0:0.76
SZ300074: avgDV:0.96, LastDV:2.27
time:20120131, dvT0:0.78
time:20130131, dvT0:1.27
time:20140130, dvT0:1.04
time:20150130, dvT0:1.11
time:20160129, dvT0:0.60
SZ002347: avgDV:0.96, LastDV:2.28
time:20120131, dvT0:1.22
time:20130131, dvT0:1.06
time:20140130, dvT0:0.90
time:20150130, dvT0:1.06
time:20160129, dvT0:0.56
SH600782: avgDV:0.96, LastDV:1.18
time:20120131, dvT0:1.02
time:20130131, dvT0:1.03
time:20140130, dvT0:0.93
time:20150130, dvT0:1.01
time:20160129, dvT0:0.81
SH600251: avgDV:0.96, LastDV:0.74
time:20120131, dvT0:1.03
time:20130131, dvT0:1.09
time:20140130, dvT0:0.97
time:20150130, dvT0:1.08
time:20160129, dvT0:0.63
SH600583: avgDV:0.96, LastDV:1.42
time:20120131, dvT0:1.04
time:20130131, dvT0:1.08
time:20140130, dvT0:1.09
time:20150130, dvT0:0.90
time:20160129, dvT0:0.68
SH600870: avgDV:0.96, LastDV:1.85
time:20120131, dvT0:1.02
time:20130131, dvT0:1.12
time:20140130, dvT0:1.03
time:20160129, dvT0:0.66
SH600818: avgDV:0.96, LastDV:2.95
time:20120131, dvT0:1.05
time:20130131, dvT0:1.04
time:20140130, dvT0:0.98
time:20150130, dvT0:1.06
time:20160129, dvT0:0.66
SZ002345: avgDV:0.96, LastDV:1.58
time:20120131, dvT0:0.91
time:20130131, dvT0:1.08
time:20140130, dvT0:1.01
time:20150130, dvT0:1.21
time:20160129, dvT0:0.59
SH600834: avgDV:0.96, LastDV:2.08
time:20120131, dvT0:1.07
time:20130131, dvT0:1.04
time:20140130, dvT0:0.95
time:20150130, dvT0:1.03
time:20160129, dvT0:0.70
SH601607: avgDV:0.96, LastDV:1.66
time:20120131, dvT0:1.02
time:20130131, dvT0:1.09
time:20140130, dvT0:0.90
time:20150130, dvT0:1.01
time:20160129, dvT0:0.78
SZ002083: avgDV:0.96, LastDV:1.22
time:20120131, dvT0:1.03
time:20130131, dvT0:1.01
time:20140130, dvT0:0.97
time:20150130, dvT0:1.06
time:20160129, dvT0:0.72
SZ000903: avgDV:0.96, LastDV:1.68
time:20120131, dvT0:1.05
time:20130131, dvT0:1.04
time:20140130, dvT0:0.93
time:20150130, dvT0:1.06
time:20160129, dvT0:0.72
SZ300127: avgDV:0.96, LastDV:1.45
time:20120131, dvT0:1.11
time:20130131, dvT0:0.87
time:20140130, dvT0:1.08
time:20150130, dvT0:1.06
time:20160129, dvT0:0.68
SZ002545: avgDV:0.96, LastDV:2.14
time:20120131, dvT0:1.11
time:20130131, dvT0:1.07
time:20140130, dvT0:0.91
time:20150130, dvT0:1.08
time:20160129, dvT0:0.64
SZ000686: avgDV:0.96, LastDV:1.68
time:20120130, dvT0:1.09
time:20130131, dvT0:1.08
time:20140130, dvT0:1.01
time:20150130, dvT0:0.84
time:20160129, dvT0:0.78
SZ000705: avgDV:0.96, LastDV:2.48
time:20120131, dvT0:1.04
time:20130131, dvT0:1.02
time:20140130, dvT0:1.12
time:20150130, dvT0:1.02
time:20160129, dvT0:0.59
SH600141: avgDV:0.96, LastDV:0.74
time:20120131, dvT0:1.12
time:20130131, dvT0:1.03
time:20140130, dvT0:0.93
time:20150130, dvT0:1.02
time:20160129, dvT0:0.69
SH600831: avgDV:0.96, LastDV:1.33
time:20120131, dvT0:0.95
time:20130131, dvT0:1.10
time:20140130, dvT0:1.10
time:20150130, dvT0:1.01
time:20160129, dvT0:0.62
SZ000975: avgDV:0.96, LastDV:2.38
time:20120116, dvT0:1.04
time:20130131, dvT0:1.05
time:20140130, dvT0:0.97
time:20150130, dvT0:1.08
time:20160129, dvT0:0.65
SZ000099: avgDV:0.96, LastDV:1.43
time:20120131, dvT0:1.01
time:20130131, dvT0:1.09
time:20140130, dvT0:1.03
time:20150130, dvT0:0.98
time:20160129, dvT0:0.68
SZ002298: avgDV:0.96, LastDV:2.12
time:20120131, dvT0:1.09
time:20130131, dvT0:1.06
time:20140130, dvT0:1.01
time:20160129, dvT0:0.68
SZ300123: avgDV:0.96, LastDV:2.10
time:20120131, dvT0:0.91
time:20130131, dvT0:1.07
time:20140130, dvT0:1.10
time:20150130, dvT0:1.03
time:20160129, dvT0:0.69
SH600891: avgDV:0.96, LastDV:1.19
time:20120131, dvT0:1.10
time:20130131, dvT0:1.06
time:20140130, dvT0:0.92
time:20150130, dvT0:1.09
time:20160129, dvT0:0.61
SZ000927: avgDV:0.96, LastDV:0.93
time:20120131, dvT0:1.03
time:20130131, dvT0:1.03
time:20140130, dvT0:0.95
time:20150130, dvT0:1.07
time:20160129, dvT0:0.71
SZ002110: avgDV:0.96, LastDV:1.04
time:20120131, dvT0:1.04
time:20130131, dvT0:1.09
time:20140130, dvT0:0.90
time:20150130, dvT0:1.04
time:20160129, dvT0:0.72
SZ000931: avgDV:0.96, LastDV:1.34
time:20120131, dvT0:1.05
time:20130131, dvT0:1.03
time:20140130, dvT0:0.96
time:20150130, dvT0:1.10
time:20160129, dvT0:0.64
SH600475: avgDV:0.96, LastDV:1.23
time:20120131, dvT0:1.01
time:20130131, dvT0:1.05
time:20140130, dvT0:0.97
time:20150109, dvT0:1.06
time:20160129, dvT0:0.70
SH600505: avgDV:0.96, LastDV:0.95
time:20120131, dvT0:1.11
time:20130131, dvT0:1.02
time:20140130, dvT0:1.03
time:20150130, dvT0:0.94
time:20160129, dvT0:0.69
SH603766: avgDV:0.96, LastDV:2.86
time:20130131, dvT0:1.06
time:20140130, dvT0:1.02
time:20150130, dvT0:1.08
time:20160129, dvT0:0.66
SZ000737: avgDV:0.96, LastDV:1.52
time:20120131, dvT0:1.07
time:20130131, dvT0:1.07
time:20140130, dvT0:0.88
time:20150130, dvT0:1.09
time:20160129, dvT0:0.67
SZ002510: avgDV:0.96, LastDV:2.19
time:20120131, dvT0:0.95
time:20130131, dvT0:1.07
time:20140130, dvT0:1.04
time:20150130, dvT0:1.07
time:20160129, dvT0:0.65
SH600378: avgDV:0.96, LastDV:1.44
time:20120131, dvT0:1.06
time:20130131, dvT0:1.08
time:20140130, dvT0:1.10
time:20150130, dvT0:0.98
time:20160129, dvT0:0.56
SZ002487: avgDV:0.96, LastDV:1.93
time:20120131, dvT0:0.95
time:20130131, dvT0:1.16
time:20140130, dvT0:1.01
time:20150130, dvT0:1.06
time:20160129, dvT0:0.60
SZ300080: avgDV:0.96, LastDV:0.70
time:20120131, dvT0:1.03
time:20130131, dvT0:0.97
time:20140130, dvT0:1.06
time:20150130, dvT0:1.05
time:20160129, dvT0:0.67
SH600190: avgDV:0.96, LastDV:1.20
time:20120131, dvT0:1.05
time:20130131, dvT0:1.00
time:20140130, dvT0:1.01
time:20150130, dvT0:1.03
time:20160129, dvT0:0.70
SZ002278: avgDV:0.96, LastDV:2.24
time:20120131, dvT0:1.02
time:20130131, dvT0:1.05
time:20140130, dvT0:1.03
time:20150130, dvT0:1.06
time:20160129, dvT0:0.62
SZ002598: avgDV:0.96, LastDV:2.01
time:20120131, dvT0:0.99
time:20130131, dvT0:1.11
time:20140130, dvT0:1.01
time:20150114, dvT0:1.05
time:20160129, dvT0:0.61
SZ300258: avgDV:0.96, LastDV:2.57
time:20120131, dvT0:0.94
time:20130131, dvT0:1.03
time:20140130, dvT0:1.09
time:20150130, dvT0:1.01
time:20160129, dvT0:0.70
SH600193: avgDV:0.95, LastDV:1.50
time:20120131, dvT0:1.06
time:20130131, dvT0:1.10
time:20140130, dvT0:0.93
time:20150130, dvT0:1.02
time:20160129, dvT0:0.66
SZ300195: avgDV:0.95, LastDV:1.55
time:20120131, dvT0:0.99
time:20130131, dvT0:1.09
time:20140130, dvT0:1.02
time:20150130, dvT0:1.02
time:20160129, dvT0:0.65
SZ002476: avgDV:0.95, LastDV:2.49
time:20120131, dvT0:0.91
time:20130131, dvT0:1.18
time:20140130, dvT0:1.07
time:20150105, dvT0:1.01
time:20160129, dvT0:0.60
SZ002248: avgDV:0.95, LastDV:1.04
time:20120131, dvT0:0.94
time:20130131, dvT0:1.04
time:20140130, dvT0:1.02
time:20150130, dvT0:1.18
time:20160129, dvT0:0.59
SZ000529: avgDV:0.95, LastDV:1.47
time:20120131, dvT0:1.00
time:20130131, dvT0:1.05
time:20140130, dvT0:1.03
time:20150130, dvT0:1.06
time:20160129, dvT0:0.63
SH600769: avgDV:0.95, LastDV:2.48
time:20120131, dvT0:1.10
time:20130131, dvT0:1.12
time:20140130, dvT0:0.96
time:20150130, dvT0:1.01
time:20160129, dvT0:0.58
SZ300122: avgDV:0.95, LastDV:2.68
time:20120131, dvT0:0.77
time:20130131, dvT0:1.13
time:20140130, dvT0:1.12
time:20150130, dvT0:1.13
time:20160129, dvT0:0.63
SH600841: avgDV:0.95, LastDV:1.67
time:20120131, dvT0:1.08
time:20130131, dvT0:1.10
time:20140130, dvT0:0.91
time:20150130, dvT0:1.02
time:20160129, dvT0:0.67
SH601880: avgDV:0.95, LastDV:2.15
time:20120131, dvT0:1.06
time:20130131, dvT0:1.02
time:20140130, dvT0:0.93
time:20150130, dvT0:1.14
time:20160129, dvT0:0.63
SZ002580: avgDV:0.95, LastDV:1.91
time:20120131, dvT0:0.95
time:20130131, dvT0:1.02
time:20140130, dvT0:1.04
time:20150130, dvT0:1.09
time:20160129, dvT0:0.67
SZ000868: avgDV:0.95, LastDV:1.60
time:20120131, dvT0:1.12
time:20130131, dvT0:1.10
time:20140130, dvT0:0.92
time:20150130, dvT0:1.01
time:20160129, dvT0:0.62
SZ300106: avgDV:0.95, LastDV:1.61
time:20120131, dvT0:1.01
time:20130131, dvT0:1.17
time:20140130, dvT0:0.92
time:20150130, dvT0:1.02
time:20160127, dvT0:0.66
SH600099: avgDV:0.95, LastDV:1.94
time:20120131, dvT0:1.03
time:20130131, dvT0:1.02
time:20140130, dvT0:0.98
time:20150130, dvT0:1.10
time:20160129, dvT0:0.64
SZ002498: avgDV:0.95, LastDV:1.35
time:20120131, dvT0:0.84
time:20130131, dvT0:1.06
time:20140130, dvT0:1.16
time:20150130, dvT0:1.10
time:20160129, dvT0:0.61
SH600717: avgDV:0.95, LastDV:1.70
time:20120131, dvT0:1.05
time:20130131, dvT0:1.08
time:20140130, dvT0:0.88
time:20150130, dvT0:1.01
time:20160129, dvT0:0.75
SH600884: avgDV:0.95, LastDV:2.18
time:20120131, dvT0:1.00
time:20130131, dvT0:1.07
time:20140130, dvT0:1.06
time:20150130, dvT0:1.04
time:20160129, dvT0:0.60
SZ002297: avgDV:0.95, LastDV:1.19
time:20120131, dvT0:1.01
time:20130131, dvT0:1.09
time:20140130, dvT0:0.92
time:20150130, dvT0:1.08
time:20160129, dvT0:0.66
SZ000762: avgDV:0.95, LastDV:1.18
time:20120131, dvT0:1.10
time:20130131, dvT0:1.01
time:20140130, dvT0:0.96
time:20150130, dvT0:1.02
time:20160129, dvT0:0.67
SZ000419: avgDV:0.95, LastDV:1.63
time:20120131, dvT0:0.97
time:20130131, dvT0:1.05
time:20140130, dvT0:1.01
time:20150130, dvT0:1.03
time:20160129, dvT0:0.72
SH600137: avgDV:0.95, LastDV:2.86
time:20120131, dvT0:0.97
time:20130131, dvT0:1.02
time:20140130, dvT0:1.11
time:20150130, dvT0:1.06
time:20160129, dvT0:0.60
SH600875: avgDV:0.95, LastDV:0.41
time:20120131, dvT0:1.01
time:20130131, dvT0:1.05
time:20140130, dvT0:0.88
time:20150130, dvT0:1.05
time:20160129, dvT0:0.77
SZ300006: avgDV:0.95, LastDV:1.58
time:20120131, dvT0:0.82
time:20130131, dvT0:1.04
time:20140130, dvT0:1.13
time:20150130, dvT0:1.04
time:20160129, dvT0:0.74
SZ300092: avgDV:0.95, LastDV:2.16
time:20120131, dvT0:0.93
time:20130131, dvT0:1.04
time:20140130, dvT0:1.10
time:20150130, dvT0:1.07
time:20160129, dvT0:0.62
SZ002441: avgDV:0.95, LastDV:1.75
time:20120131, dvT0:1.00
time:20130131, dvT0:1.02
time:20140130, dvT0:1.03
time:20150130, dvT0:1.10
time:20160129, dvT0:0.61
SH600275: avgDV:0.95, LastDV:2.16
time:20120131, dvT0:1.06
time:20130131, dvT0:1.09
time:20140130, dvT0:0.75
time:20150130, dvT0:1.06
time:20160107, dvT0:0.81
SZ000990: avgDV:0.95, LastDV:1.94
time:20120131, dvT0:0.99
time:20130131, dvT0:1.07
time:20140130, dvT0:1.04
time:20150130, dvT0:1.06
time:20160129, dvT0:0.60
SH600368: avgDV:0.95, LastDV:1.47
time:20120131, dvT0:1.06
time:20130131, dvT0:1.03
time:20140130, dvT0:0.89
time:20150130, dvT0:1.02
time:20160129, dvT0:0.76
SH600148: avgDV:0.95, LastDV:2.42
time:20120131, dvT0:1.01
time:20130131, dvT0:1.05
time:20140130, dvT0:0.97
time:20150130, dvT0:1.08
time:20160129, dvT0:0.64
SZ002532: avgDV:0.95, LastDV:1.52
time:20120131, dvT0:0.85
time:20130131, dvT0:1.05
time:20140130, dvT0:1.02
time:20150130, dvT0:1.07
time:20160129, dvT0:0.76
SH600480: avgDV:0.95, LastDV:1.63
time:20120131, dvT0:1.02
time:20130131, dvT0:1.09
time:20140130, dvT0:0.93
time:20150130, dvT0:1.06
time:20160129, dvT0:0.66
SZ000707: avgDV:0.95, LastDV:0.82
time:20120131, dvT0:1.11
time:20130131, dvT0:1.05
time:20140130, dvT0:0.92
time:20150130, dvT0:1.05
time:20160129, dvT0:0.62
SZ000524: avgDV:0.95, LastDV:2.09
time:20120131, dvT0:1.04
time:20130131, dvT0:1.10
time:20140130, dvT0:0.99
time:20150130, dvT0:1.03
time:20160129, dvT0:0.60
SZ002650: avgDV:0.95, LastDV:2.71
time:20130131, dvT0:1.06
time:20140130, dvT0:1.06
time:20150122, dvT0:1.03
time:20160129, dvT0:0.65
SH600418: avgDV:0.95, LastDV:2.39
time:20120131, dvT0:1.02
time:20130131, dvT0:1.22
time:20140130, dvT0:0.87
time:20150130, dvT0:1.04
time:20160129, dvT0:0.61
SZ002087: avgDV:0.95, LastDV:2.38
time:20120131, dvT0:1.02
time:20130131, dvT0:1.02
time:20140130, dvT0:0.99
time:20150130, dvT0:1.02
time:20160129, dvT0:0.70
SH600319: avgDV:0.95, LastDV:1.44
time:20120131, dvT0:1.01
time:20130131, dvT0:0.97
time:20140130, dvT0:1.03
time:20150130, dvT0:1.08
time:20160115, dvT0:0.66
SH600106: avgDV:0.95, LastDV:1.99
time:20120131, dvT0:1.15
time:20130131, dvT0:1.01
time:20140130, dvT0:0.92
time:20150130, dvT0:1.04
time:20160129, dvT0:0.64
SH601188: avgDV:0.95, LastDV:1.93
time:20120131, dvT0:1.05
time:20130131, dvT0:1.01
time:20140130, dvT0:0.97
time:20150130, dvT0:1.02
time:20160129, dvT0:0.71
SZ002474: avgDV:0.95, LastDV:2.47
time:20120131, dvT0:0.82
time:20130131, dvT0:1.01
time:20140130, dvT0:1.23
time:20150130, dvT0:1.13
time:20160129, dvT0:0.56
SZ002204: avgDV:0.95, LastDV:1.33
time:20120131, dvT0:1.03
time:20130131, dvT0:0.99
time:20140130, dvT0:1.03
time:20150130, dvT0:1.03
time:20160129, dvT0:0.67
SZ000859: avgDV:0.95, LastDV:1.26
time:20120131, dvT0:1.04
time:20130131, dvT0:1.01
time:20140130, dvT0:0.96
time:20150130, dvT0:1.10
time:20160129, dvT0:0.65
SZ000875: avgDV:0.95, LastDV:1.56
time:20120131, dvT0:1.04
time:20130131, dvT0:1.04
time:20140130, dvT0:0.96
time:20150130, dvT0:1.06
time:20160129, dvT0:0.65
SZ002378: avgDV:0.95, LastDV:0.89
time:20120131, dvT0:1.08
time:20130131, dvT0:1.05
time:20140130, dvT0:0.96
time:20150130, dvT0:1.03
time:20160129, dvT0:0.63
SH600220: avgDV:0.95, LastDV:1.22
time:20120131, dvT0:1.04
time:20130131, dvT0:1.02
time:20140130, dvT0:1.04
time:20150130, dvT0:0.97
time:20160129, dvT0:0.68
SZ002406: avgDV:0.95, LastDV:1.72
time:20120131, dvT0:1.03
time:20130131, dvT0:1.11
time:20140130, dvT0:0.96
time:20150130, dvT0:1.08
time:20160129, dvT0:0.57
SH600470: avgDV:0.95, LastDV:0.84
time:20120131, dvT0:1.16
time:20130131, dvT0:1.06
time:20140130, dvT0:0.87
time:20150130, dvT0:1.06
time:20160129, dvT0:0.60
SZ002565: avgDV:0.95, LastDV:1.47
time:20120131, dvT0:0.86
time:20130131, dvT0:1.06
time:20140130, dvT0:1.15
time:20150130, dvT0:1.05
time:20160129, dvT0:0.64
SZ300040: avgDV:0.95, LastDV:2.11
time:20120131, dvT0:0.95
time:20130131, dvT0:1.09
time:20140130, dvT0:1.03
time:20150130, dvT0:1.04
time:20160129, dvT0:0.64
SH600359: avgDV:0.95, LastDV:0.99
time:20120131, dvT0:1.05
time:20130131, dvT0:1.08
time:20140130, dvT0:0.91
time:20150130, dvT0:1.06
time:20160129, dvT0:0.65
SH600246: avgDV:0.95, LastDV:1.72
time:20120131, dvT0:1.03
time:20130131, dvT0:1.01
time:20140130, dvT0:0.94
time:20150105, dvT0:1.10
time:20160129, dvT0:0.67
SZ000530: avgDV:0.95, LastDV:1.84
time:20120131, dvT0:0.94
time:20130131, dvT0:1.09
time:20140130, dvT0:1.02
time:20150130, dvT0:1.06
time:20160129, dvT0:0.64
SH600017: avgDV:0.95, LastDV:1.41
time:20120131, dvT0:1.05
time:20130131, dvT0:1.02
time:20140130, dvT0:0.98
time:20150130, dvT0:1.05
time:20160129, dvT0:0.65
SZ002603: avgDV:0.95, LastDV:1.13
time:20120131, dvT0:0.83
time:20130131, dvT0:1.06
time:20140130, dvT0:1.07
time:20150130, dvT0:1.05
time:20160129, dvT0:0.73
SZ300270: avgDV:0.95, LastDV:2.20
time:20120131, dvT0:0.76
time:20130131, dvT0:1.13
time:20140130, dvT0:1.13
time:20150130, dvT0:1.19
time:20160129, dvT0:0.53
SH600529: avgDV:0.95, LastDV:1.59
time:20120131, dvT0:0.87
time:20130131, dvT0:1.02
time:20140130, dvT0:1.07
time:20150130, dvT0:1.02
time:20160129, dvT0:0.76
SH600448: avgDV:0.95, LastDV:1.74
time:20120131, dvT0:1.06
time:20130131, dvT0:1.02
time:20140130, dvT0:1.02
time:20150130, dvT0:1.00
time:20160129, dvT0:0.63
SH600371: avgDV:0.95, LastDV:1.46
time:20120131, dvT0:1.02
time:20130131, dvT0:1.09
time:20140130, dvT0:0.84
time:20150130, dvT0:1.06
time:20160129, dvT0:0.73
SH600186: avgDV:0.95, LastDV:1.43
time:20120131, dvT0:1.05
time:20130131, dvT0:1.06
time:20140130, dvT0:0.95
time:20150130, dvT0:1.05
time:20160129, dvT0:0.63
SZ002328: avgDV:0.95, LastDV:1.36
time:20120131, dvT0:0.88
time:20130131, dvT0:1.11
time:20140130, dvT0:1.04
time:20150130, dvT0:1.11
time:20160129, dvT0:0.59
SZ300193: avgDV:0.95, LastDV:1.51
time:20120131, dvT0:0.95
time:20130131, dvT0:1.04
time:20140130, dvT0:1.05
time:20150130, dvT0:1.01
time:20160129, dvT0:0.69
SH601599: avgDV:0.95, LastDV:2.58
time:20120131, dvT0:1.01
time:20130131, dvT0:1.05
time:20140130, dvT0:0.94
time:20150130, dvT0:1.13
time:20160129, dvT0:0.60
SZ002272: avgDV:0.95, LastDV:2.04
time:20120131, dvT0:1.00
time:20130131, dvT0:1.01
time:20140130, dvT0:1.02
time:20150130, dvT0:1.03
time:20160129, dvT0:0.66
SZ002238: avgDV:0.95, LastDV:1.16
time:20120131, dvT0:0.82
time:20130131, dvT0:1.11
time:20140130, dvT0:1.08
time:20150130, dvT0:1.07
time:20160129, dvT0:0.65
SZ002194: avgDV:0.95, LastDV:2.25
time:20120131, dvT0:0.96
time:20130131, dvT0:1.01
time:20140130, dvT0:1.06
time:20150130, dvT0:1.09
time:20160129, dvT0:0.61
SH600555: avgDV:0.95, LastDV:1.70
time:20120131, dvT0:1.02
time:20130131, dvT0:0.98
time:20140130, dvT0:1.04
time:20150130, dvT0:1.07
time:20160129, dvT0:0.62
SH600695: avgDV:0.95, LastDV:1.27
time:20120131, dvT0:1.03
time:20130131, dvT0:1.04
time:20140130, dvT0:0.98
time:20150130, dvT0:1.08
time:20160129, dvT0:0.60
SZ300064: avgDV:0.94, LastDV:1.44
time:20120131, dvT0:0.85
time:20130131, dvT0:1.10
time:20140130, dvT0:1.09
time:20150130, dvT0:1.09
time:20160129, dvT0:0.60
SH600215: avgDV:0.94, LastDV:1.65
time:20120131, dvT0:1.09
time:20130131, dvT0:1.01
time:20140130, dvT0:0.98
time:20150130, dvT0:1.08
time:20160129, dvT0:0.56
SZ000782: avgDV:0.94, LastDV:1.85
time:20120131, dvT0:1.04
time:20130131, dvT0:1.05
time:20140130, dvT0:1.08
time:20150130, dvT0:0.98
time:20160129, dvT0:0.57
SZ300241: avgDV:0.94, LastDV:2.27
time:20120131, dvT0:0.83
time:20130131, dvT0:1.08
time:20140109, dvT0:1.09
time:20150130, dvT0:1.10
time:20160129, dvT0:0.62
SH600339: avgDV:0.94, LastDV:0.82
time:20120131, dvT0:0.97
time:20130131, dvT0:1.04
time:20140130, dvT0:1.01
time:20150130, dvT0:1.05
time:20160129, dvT0:0.66
SZ300128: avgDV:0.94, LastDV:2.43
time:20120131, dvT0:0.96
time:20130131, dvT0:1.03
time:20140130, dvT0:1.13
time:20150130, dvT0:1.05
time:20160129, dvT0:0.55
SZ002068: avgDV:0.94, LastDV:1.14
time:20120131, dvT0:1.10
time:20130131, dvT0:1.01
time:20140130, dvT0:0.94
time:20150130, dvT0:1.05
time:20160129, dvT0:0.61
SH600565: avgDV:0.94, LastDV:1.82
time:20120131, dvT0:1.03
time:20130131, dvT0:1.03
time:20140130, dvT0:0.95
time:20150130, dvT0:1.10
time:20160129, dvT0:0.61
SZ002295: avgDV:0.94, LastDV:1.67
time:20120131, dvT0:1.03
time:20130131, dvT0:1.05
time:20140130, dvT0:0.94
time:20150130, dvT0:1.19
time:20160129, dvT0:0.52
SZ002005: avgDV:0.94, LastDV:0.71
time:20120131, dvT0:1.02
time:20130131, dvT0:0.95
time:20140130, dvT0:1.15
time:20150130, dvT0:1.05
time:20160129, dvT0:0.55
SH600230: avgDV:0.94, LastDV:2.29
time:20120131, dvT0:1.06
time:20130131, dvT0:1.03
time:20140130, dvT0:0.89
time:20150130, dvT0:1.07
time:20160129, dvT0:0.66
SZ000953: avgDV:0.94, LastDV:2.93
time:20120131, dvT0:1.11
time:20130131, dvT0:1.07
time:20140130, dvT0:0.93
time:20150130, dvT0:1.06
time:20160129, dvT0:0.55
SZ000599: avgDV:0.94, LastDV:1.74
time:20120131, dvT0:0.99
time:20130131, dvT0:1.03
time:20140130, dvT0:1.04
time:20150130, dvT0:1.05
time:20160129, dvT0:0.61
SH600750: avgDV:0.94, LastDV:1.23
time:20120131, dvT0:0.75
time:20130131, dvT0:1.03
time:20140130, dvT0:1.01
time:20150130, dvT0:1.27
